Gens;pop_size=200, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, avg_best_fitness;pop_size=200, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, _std_best_fitness;pop_size=200, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, cumulative_evaluations;pop_size=500, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, avg_best_fitness;pop_size=500, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, _std_best_fitness;pop_size=500, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, cumulative_evaluations;pop_size=200, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, avg_best_fitness;pop_size=200, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, _std_best_fitness;pop_size=200, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, cumulative_evaluations;pop_size=500, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, avg_best_fitness;pop_size=500, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, _std_best_fitness;pop_size=500, selection=tournament_sel, crossover=uniform_co, mutation=inversion_mutation, cumulative_evaluations
1;4150,666667;570,9345166;15000;5006,666667;596,0611453;15000;4348;822,4127107;15000;4716,666667;618,1064274;15000
2;4857,333333;762,8321499;30000;5656,666667;631,2333606;30000;4948;994,9686762;30000;5403,333333;776,523592;30000
3;5321,333333;1014,467786;45000;6176,666667;901,7328996;45000;5560;1163,213938;45000;6416,666667;1172,201158;45000
4;5908;1442,198322;60000;7013,333333;1028,504848;60000;6021,333333;1456,689702;60000;7140;1422,111107;60000
5;6290,666667;1831,296323;75000;7800;1582,613872;75000;6402,666667;1651,25999;75000;7580;1600,083331;75000
6;6737,333333;1952,555477;90000;8566,666667;1739,220771;90000;6818,666667;1901,48667;90000;8273,333333;1857,405598;90000
7;7104;2098,98007;105000;9570;1698,460087;105000;7212;2108,646327;105000;8846,666667;2079,059616;105000
8;7518,666667;2245,985653;120000;10216,66667;1735,719511;120000;7597,333333;2131,539246;120000;9240;2088,635918;120000
9;7908;2290,371731;135000;10906,66667;1460,578272;135000;8136;2331,959977;135000;9636,666667;2184,411947;135000
10;8258,666667;2363,392665;150000;11520;1604,036575;150000;8478,666667;2448,035584;150000;10310;2416,795399;150000
11;8518,666667;2482,831359;165000;12130;1757,678393;165000;8794,666667;2623,122482;165000;10896,66667;2593,001264;165000
12;8876;2544,004193;180000;12743,33333;1880,369349;180000;9013,333333;2694,554179;180000;11386,66667;2721,364037;180000
13;9117,333333;2571,40031;195000;13493,33333;1603,316008;195000;9374,666667;2804,144235;195000;11936,66667;2766,524093;195000
14;9358,666667;2607,123234;210000;13883,33333;1652,691408;210000;9673,333333;2897,002282;210000;12546,66667;2937,882836;210000
15;9566,666667;2561,99575;225000;14283,33333;1615,153931;225000;9924;2934,568225;225000;12950;2877,81746;225000
16;9770,666667;2518,347253;240000;14590;1548,838274;240000;10189,33333;2908,680037;240000;13416,66667;2906,209826;240000
17;10004;2548,957434;255000;14960;1477,746031;255000;10356;2908,893948;255000;13696,66667;2797,913905;255000
18;10193,33333;2618,41343;270000;15286,66667;1592,217182;270000;10637,33333;2866,159955;270000;14263,33333;2771,219146;270000
19;10413,33333;2679,31998;285000;15563,33333;1580,397278;285000;10885,33333;2900,928281;285000;14603,33333;2734,042591;285000
20;10582,66667;2723,545402;300000;15703,33333;1561,299316;300000;11189,33333;2972,880683;300000;15006,66667;2659,189517;300000
21;10848;2761,804241;315000;15970;1513,968296;315000;11565,33333;3112,062267;315000;15393,33333;2761,633977;315000
22;11090,66667;2845,730057;330000;16280;1647,705475;330000;11764;3160,617661;330000;15643,33333;2612,493487;330000
23;11262,66667;2823,604001;345000;16406,66667;1584,283925;345000;11925,33333;3188,106788;345000;15950;2712,163958;345000
24;11516;2865,474481;360000;16750;1569,235483;360000;12132;3174,278291;360000;16150;2710,565747;360000
25;11701,33333;2845,74505;375000;17016,66667;1521,20201;375000;12428;3188,669942;375000;16336,66667;2687,189775;375000
26;11924;2906,812229;390000;17340;1635,563104;390000;12661,33333;3232,414715;390000;16616,66667;2742,515066;390000
27;12084;2955,94497;405000;17673,33333;1659,303736;405000;12857,33333;3267,9524;405000;16840;2744,521816;405000
28;12262,66667;2957,285843;420000;17930;1849,891889;420000;13032;3302,974821;420000;17030;2825,26105;420000
29;12454,66667;3012,387462;435000;18086,66667;1828,429806;435000;13366,66667;3349,042981;435000;17373,33333;2803,917894;435000
30;12637,33333;3060,839681;450000;18220;1861,43314;450000;13696;3290,61048;450000;17563,33333;2534,493156;450000
31;12802,66667;2991,676156;465000;18463,33333;1838,565262;465000;13937,33333;3230,387937;465000;17836,66667;2565,603676;465000
32;13036;3019,520492;480000;18700;1724,528921;480000;14181,33333;3182,522829;480000;18116,66667;2154,388286;480000
33;13276;3102,594183;495000;18873,33333;1723,549309;495000;14325,33333;3171,796266;495000;18276,66667;2140,199887;495000
34;13406,66667;3136,126415;510000;19183,33333;1697,465431;510000;14458,66667;3136,371293;510000;18426,66667;2202,715496;510000
35;13636;3156,185039;525000;19286,66667;1738,53067;525000;14668;3107,331545;525000;18576,66667;2179,401039;525000
36;13781,33333;3223,194826;540000;19393,33333;1693,700748;540000;14856;3086,367444;540000;18650;2158,046957;540000
37;13910,66667;3249,885058;555000;19533,33333;1621,179269;555000;15012;3141,420485;555000;18733,33333;2146,987554;555000
38;14040;3301,393645;570000;19686,66667;1586,764703;570000;15146,66667;3174,831579;570000;18923,33333;1987,072106;570000
39;14192;3326,970995;585000;19763,33333;1564,285424;585000;15268;3138,074144;585000;19133,33333;1803,391866;585000
40;14350,66667;3369,762537;600000;19866,66667;1591,924063;600000;15405,33333;3114,563354;600000;19276,66667;1733,528835;600000
41;14548;3363,583803;615000;19940;1556,620271;615000;15510,66667;3071,484911;615000;19416,66667;1699,231853;615000
42;14757,33333;3351,265366;630000;20000;1568,226174;630000;15609,33333;3035,003496;630000;19470;1714,088679;630000
43;14938,66667;3322,765649;645000;20143,33333;1563,262259;645000;15754,66667;3064,649772;645000;19620;1707,122335;645000
44;15088;3271,898939;660000;20223,33333;1565,393099;660000;15886,66667;3047,986585;660000;19736,66667;1717,067914;660000
45;15170,66667;3266,915909;675000;20330;1597,320673;675000;15972;3024,414434;675000;19910;1748,399268;675000
46;15230,66667;3290,875196;690000;20440;1646,531708;690000;16146,66667;2962,176377;690000;20046,66667;1725,057165;690000
47;15328;3249,597308;705000;20516,66667;1669,747153;705000;16333,33333;2863,533171;705000;20240;1799,185001;705000
48;15485,33333;3258,8216;720000;20553,33333;1670,276092;720000;16396;2849,862687;720000;20400;1734,358671;720000
49;15672;3259,797949;735000;20590;1684,309948;735000;16525,33333;2799,290069;735000;20483,33333;1660,538735;735000
50;15810,66667;3283,436141;750000;20610;1694,176299;750000;16572;2781,153717;750000;20576,66667;1649,582439;750000
51;15964;3284,088509;765000;20653,33333;1712,840396;765000;16638,66667;2783,948914;765000;20623,33333;1636,802438;765000
52;16089,33333;3305,130288;780000;20716,66667;1705,888494;780000;16705,33333;2769,976815;780000;20723,33333;1674,650876;780000
53;16189,33333;3280,511071;795000;20773,33333;1723,355899;795000;16797,33333;2673,124181;795000;20756,66667;1670,46567;795000
54;16341,33333;3204,667152;810000;20840;1744,247689;810000;16889,33333;2568,712951;810000;20833,33333;1686,482203;810000
55;16468;3137,691721;825000;20896,66667;1758,12084;825000;16948;2552,037617;825000;20926,66667;1616,773192;825000
56;16570,66667;3098,290855;840000;20980;1789,115238;840000;17037,33333;2526,962516;840000;20993,33333;1624,383644;840000
57;16664;3015,366865;855000;21040;1808,240397;855000;17126,66667;2444,331311;855000;21080;1615,0129;855000
58;16792;2953,5407;870000;21053,33333;1802,72633;870000;17200;2420,523359;870000;21116,66667;1620,716577;870000
59;16917,33333;2961,457899;885000;21100;1822,635454;885000;17320;2386,741153;885000;21180;1620,164601;885000
60;17110,66667;2860,422968;900000;21136,66667;1842,911344;900000;17450,66667;2305,840314;900000;21230;1628,526942;900000
61;17237,33333;2810,73055;915000;21170;1850,072071;915000;17574,66667;2290,798599;915000;21303,33333;1639,610387;915000
62;17345,33333;2811,134686;930000;21220;1853,537159;930000;17654,66667;2301,320973;930000;21376,66667;1579,595588;930000
63;17462,66667;2744,292178;945000;21286,66667;1846,750901;945000;17772;2343,874854;945000;21433,33333;1571,269833;945000
64;17562,66667;2637,815932;960000;21310;1860,170243;960000;17849,33333;2328,683367;960000;21480;1558,931258;960000
65;17622,66667;2643,360151;975000;21366,66667;1870,353502;975000;17914,66667;2308,690442;975000;21570;1538,213249;975000
66;17662,66667;2648,057066;990000;21396,66667;1869,488938;990000;17990,66667;2318,227676;990000;21606,66667;1541,629729;990000
67;17732;2653,056602;1005000;21423,33333;1862,379004;1005000;18050,66667;2294,885521;1005000;21646,66667;1543,963154;1005000
68;17804;2612,658416;1020000;21500;1881,488772;1020000;18121,33333;2265,703325;1020000;21690;1547,115596;1020000
69;17856;2604,316417;1035000;21566,66667;1878,533707;1035000;18197,33333;2231,828747;1035000;21746,66667;1520,467764;1035000
70;17921,33333;2591,591189;1050000;21600;1891,383973;1050000;18254,66667;2176,92709;1050000;21863,33333;1521,946853;1050000
71;18065,33333;2608,57526;1065000;21626,66667;1907,167766;1065000;18316;2099,9073;1065000;21923,33333;1514,305855;1065000
72;18156;2589,169236;1080000;21640;1902,559679;1080000;18402,66667;2092,142336;1080000;21933,33333;1518,186052;1080000
73;18212;2586,21783;1095000;21653,33333;1902,057366;1095000;18452;2081,304719;1095000;21980;1484,003594;1095000
74;18285,33333;2511,610019;1110000;21680;1907,249328;1110000;18500;2067,655677;1110000;21990;1481,294479;1110000
75;18358,66667;2524,022891;1125000;21743,33333;1888,50617;1125000;18594,66667;1942,774191;1125000;22013,33333;1482,955008;1125000
76;18434,66667;2499,892975;1140000;21770;1886,646054;1140000;18688;1942,504226;1140000;22033,33333;1473,167411;1140000
77;18469,33333;2453,404347;1155000;21803,33333;1879,269953;1155000;18850,66667;1938,134728;1155000;22070;1453,535919;1155000
78;18536;2435,933223;1170000;21840;1876,095236;1170000;18945,33333;1948,831673;1170000;22083,33333;1453,291284;1170000
79;18622,66667;2378,098587;1185000;21883,33333;1861,555503;1185000;19001,33333;1947,13419;1185000;22133,33333;1454,036527;1185000
80;18689,33333;2373,945988;1200000;21900;1866,547615;1200000;19064;1930,709023;1200000;22153,33333;1463,268791;1200000
81;18752;2399,297675;1215000;21933,33333;1869,640488;1215000;19150,66667;1909,441338;1215000;22180;1444,391452;1215000
82;18824;2390,974139;1230000;21973,33333;1883,955649;1230000;19197,33333;1953,183612;1230000;22200;1418,919777;1230000
83;18890,66667;2365,089052;1245000;22010;1900,412236;1245000;19262,66667;1936,1662;1245000;22216,66667;1409,74781;1245000
84;18929,33333;2365,122877;1260000;22020;1903,400466;1260000;19314,66667;1944,064014;1260000;22233,33333;1404,358296;1260000
85;18950,66667;2351,984883;1275000;22043,33333;1911,837394;1275000;19336;1946,66484;1275000;22266,66667;1365,121077;1275000
86;19033,33333;2345,795293;1290000;22053,33333;1914,981868;1290000;19365,33333;1964,314526;1290000;22313,33333;1359,591442;1290000
87;19101,33333;2358,558505;1305000;22086,66667;1924,878063;1305000;19416;1961,770629;1305000;22340;1360,539109;1305000
88;19134,66667;2349,496022;1320000;22106,66667;1927,162566;1320000;19456;1957,565835;1320000;22386,66667;1352,955612;1320000
89;19164;2346,721969;1335000;22120;1934,149253;1335000;19489,33333;1953,361092;1335000;22403,33333;1349,934155;1335000
90;19240;2282,104292;1350000;22140;1937,455376;1350000;19526,66667;1951,364195;1350000;22430;1354,289482;1350000
91;19314,66667;2232,289906;1365000;22153,33333;1944,862177;1365000;19592;1913,792744;1365000;22440;1347,738847;1365000
92;19372;2177,678274;1380000;22160;1946,552508;1380000;19637,33333;1886,214787;1380000;22450;1349,259056;1380000
93;19461,33333;2035,543717;1395000;22173,33333;1947,636745;1395000;19682,66667;1850,360205;1395000;22473,33333;1356,203852;1395000
94;19526,66667;1972,97294;1410000;22176,66667;1935,404063;1410000;19744;1849,918196;1410000;22490;1355,568761;1410000
95;19624;1908,356361;1425000;22183,33333;1938,742433;1425000;19789,33333;1823,372212;1425000;22503,33333;1361,490197;1425000
96;19653,33333;1892,957709;1440000;22203,33333;1944,305074;1440000;19848;1787,762848;1440000;22506,66667;1361,600366;1440000
97;19673,33333;1887,031767;1455000;22206,66667;1945,75321;1455000;19898,66667;1765,407853;1455000;22516,66667;1363,349633;1455000
98;19728;1880,110635;1470000;22230;1948,52936;1470000;19965,33333;1739,309697;1470000;22540;1363,231455;1470000
99;19792;1850,171884;1485000;22253,33333;1950,509905;1485000;19998,66667;1713,9812;1485000;22556,66667;1351,957429;1485000
100;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20052;1703,514798;1500000;22580;1338,257574;1500000
101;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20114,66667;1686,471135;1515000;22586,66667;1339,834152;1515000
102;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20162,66667;1666,195133;1530000;22613,33333;1333,35;1530000
103;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20198,66667;1669,929606;1545000;22623,33333;1320,77839;1545000
104;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20228;1674,240923;1560000;22633,33333;1322,203548;1560000
105;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20278,66667;1670,871496;1575000;22670;1288,707363;1575000
106;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20332;1604,756264;1590000;22686,66667;1291,441916;1590000
107;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20380;1569,373548;1605000;22700;1294,604187;1605000
108;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20476;1563,998295;1620000;22710;1293,148612;1620000
109;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20501,33333;1570,094972;1635000;22713,33333;1293,762815;1635000
110;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20526,66667;1579,310679;1650000;22726,66667;1297,159289;1650000
111;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20550,66667;1579,398479;1665000;22740;1303,738215;1665000
112;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20581,33333;1575,029594;1680000;22746,66667;1307,091768;1680000
113;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20610,66667;1545,796307;1695000;22746,66667;1307,091768;1695000
114;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20642,66667;1520,979801;1710000;22753,33333;1307,601706;1710000
115;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20660;1514,199458;1725000;22800;1258,570618;1725000
116;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20682,66667;1518,979775;1740000;22803,33333;1260,286564;1740000
117;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20693,33333;1513,700396;1755000;22816,66667;1258,592689;1755000
118;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20712;1510,669609;1770000;22816,66667;1258,592689;1770000
119;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20772;1509,398114;1785000;22826,66667;1256,432339;1785000
120;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20798,66667;1480,584869;1800000;22830;1256,48982;1800000
121;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20817,33333;1491,07329;1815000;22833,33333;1256,803706;1815000
122;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20845,33333;1481,8271;1830000;22840;1258,729518;1830000
123;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20874,66667;1485,493708;1845000;22850;1256,11836;1845000
124;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20932;1490,428126;1860000;22856,66667;1255,038733;1860000
125;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20970,66667;1491,198474;1875000;22863,33333;1253,656873;1875000
126;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;20985,33333;1482,762587;1890000;22886,66667;1254,520714;1890000
127;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21022,66667;1467,385278;1905000;22893,33333;1253,510626;1905000
128;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21034,66667;1464,103214;1920000;22900;1255,122836;1920000
129;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21066,66667;1435,022261;1935000;22903,33333;1257,108676;1935000
130;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21108;1443,861489;1950000;22913,33333;1258,235096;1950000
131;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21148;1437,160163;1965000;22916,66667;1257,002608;1965000
132;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21181,33333;1436,91274;1980000;22916,66667;1257,002608;1980000
133;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21212;1413,832616;1995000;22916,66667;1257,002608;1995000
134;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21221,33333;1419,041304;2010000;22923,33333;1257,691889;2010000
135;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21234,66667;1418,402231;2025000;22933,33333;1259,717781;2025000
136;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21273,33333;1411,980485;2040000;22943,33333;1264,036743;2040000
137;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21298,66667;1407,266223;2055000;22950;1265,372146;2055000
138;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21314,66667;1414,373202;2070000;22950;1265,372146;2070000
139;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21320;1411,476768;2085000;22953,33333;1266,68421;2085000
140;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21322,66667;1409,262061;2100000;22953,33333;1266,68421;2100000
141;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21334,66667;1402,140586;2115000;22953,33333;1266,68421;2115000
142;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21346,66667;1391,529933;2130000;22956,66667;1265,881335;2130000
143;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21388;1377,33656;2145000;22960;1265,596039;2145000
144;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21405,33333;1374,810856;2160000;22960;1265,596039;2160000
145;19836;1829,363459;1500000;22276,66667;1958,517013;1500000;21416;1362,45269;2175000;22963,33333;1264,24769;2175000
